time,BF_object_C,lat_C,long_C,relA,relB,relC
+2026-02-05T22:36:32Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:33Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:34Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:35Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:36Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:37Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:38Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:39Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:40Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:41Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:42Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:43Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:44Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:45Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:46Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:47Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:48Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:49Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:50Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:51Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:52Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:53Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:54Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:55Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:56Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:57Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:58Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:36:59Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:00Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:01Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:02Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:03Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:04Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:05Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:06Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:07Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:08Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
