time,BF_object_C,lat_C,long_C,relD,relE,relF
+2026-02-05T22:38:12Z,BTR80,35.00009397911631,130.01755691771368,aiming,not reloading,not firing
+2026-02-05T22:38:13Z,BTR80,35.00011168948816,130.0175709904593,aiming,not reloading,not firing
+2026-02-05T22:38:14Z,BTR80,35.00009809314777,130.0175792937395,aiming,not reloading,not firing
+2026-02-05T22:38:15Z,BTR80,35.00010988104133,130.01756561256045,aiming,not reloading,not firing
+2026-02-05T22:38:16Z,BTR80,35.0000942192779,130.0175566028508,aiming,not reloading,not firing
+2026-02-05T22:38:17Z,BTR80,35.00009605857931,130.0175383314187,aiming,not reloading,not firing
+2026-02-05T22:38:18Z,BTR80,35.00011182166794,130.0175746017628,aiming,not reloading,not firing
+2026-02-05T22:38:19Z,BTR80,35.000113395511185,130.01754297154685,aiming,not reloading,not firing
+2026-02-05T22:38:20Z,BTR80,35.00009493575483,130.01754216466762,aiming,not reloading,not firing
+2026-02-05T22:38:21Z,BTR80,35.000113264490025,130.01757555109424,aiming,not reloading,not firing
+2026-02-05T22:38:22Z,BTR80,35.00010880751478,130.01756348759756,aiming,not reloading,not firing
+2026-02-05T22:38:23Z,BTR80,35.00010903512892,130.01757756831302,aiming,not reloading,not firing
+2026-02-05T22:38:24Z,BTR80,35.00011368147993,130.0175526299789,aiming,not reloading,not firing
+2026-02-05T22:38:25Z,BTR80,35.000094023655215,130.01757927548837,aiming,not reloading,not firing
+2026-02-05T22:38:26Z,BTR80,35.00011936751657,130.01755417281896,aiming,not reloading,not firing
+2026-02-05T22:38:27Z,BTR80,35.00009646278568,130.01756721438937,aiming,not reloading,not firing
+2026-02-05T22:38:28Z,BTR80,35.0001006712458,130.01757252759015,aiming,not reloading,not firing
+2026-02-05T22:38:29Z,BTR80,35.00010496943317,130.01757701417023,aiming,not reloading,not firing
+2026-02-05T22:38:30Z,BTR80,35.000125542208,130.01756522999082,aiming,not reloading,not firing
+2026-02-05T22:38:31Z,BTR80,35.000108386491355,130.0175795332908,aiming,not reloading,not firing
+2026-02-05T22:38:32Z,BTR80,35.000090470147754,130.0175569247316,aiming,not reloading,firing
+2026-02-05T22:38:33Z,BTR80,35.000100842211296,130.01757159737613,aiming,not reloading,firing
+2026-02-05T22:38:34Z,BTR80,35.000119455404906,130.01755070562922,aiming,not reloading,firing
+2026-02-05T22:38:35Z,BTR80,35.00010532869849,130.0175561681544,aiming,not reloading,firing
+2026-02-05T22:38:36Z,BTR80,35.00009204576239,130.01754484752942,aiming,not reloading,firing
+2026-02-05T22:38:37Z,BTR80,35.000119456344464,130.0175646370597,aiming,not reloading,firing
+2026-02-05T22:38:38Z,BTR80,35.000115674529674,130.0175390683436,aiming,not reloading,firing
+2026-02-05T22:38:39Z,BTR80,35.00010472242727,130.01757348925935,aiming,not reloading,firing
+2026-02-05T22:38:40Z,BTR80,35.000105901447995,130.01757046740246,aiming,not reloading,firing
+2026-02-05T22:38:41Z,BTR80,35.00009957013822,130.01754777033435,aiming,not reloading,firing
+2026-02-05T22:38:42Z,BTR80,35.00009225986702,130.01755723967426,aiming,not reloading,firing
+2026-02-05T22:38:43Z,BTR80,35.00009628020298,130.01756339044906,aiming,not reloading,firing
+2026-02-05T22:38:44Z,BTR80,35.00011690798242,130.01754617305954,aiming,not reloading,firing
+2026-02-05T22:38:45Z,BTR80,35.000119824847935,130.01757790545304,aiming,not reloading,firing
+2026-02-05T22:38:46Z,BTR80,35.00010226729685,130.01757532594522,aiming,not reloading,firing
+2026-02-05T22:38:47Z,BTR80,35.0001008742625,130.01757076551664,aiming,not reloading,firing
+2026-02-05T22:38:48Z,BTR80,35.000090881459215,130.01754429550044,aiming,not reloading,firing
+2026-02-05T22:38:49Z,BTR80,35.000109229044895,130.0175688842532,aiming,not reloading,firing
+2026-02-05T22:38:50Z,BTR80,35.00011153479517,130.0175784425859,aiming,not reloading,firing
+2026-02-05T22:38:51Z,BTR80,35.00011476410521,130.01757808941568,aiming,not reloading,firing
+2026-02-05T22:38:52Z,BTR80,35.00009927974019,130.01754436129016,aiming,reloading,not firing
+2026-02-05T22:38:53Z,BTR80,35.00010467492013,130.01755823573225,aiming,reloading,not firing
+2026-02-05T22:38:54Z,BTR80,35.00010174486854,130.01755120074424,aiming,reloading,not firing
+2026-02-05T22:38:55Z,BTR80,35.000124821659426,130.01754646895677,aiming,reloading,not firing
+2026-02-05T22:38:56Z,BTR80,35.000118860276494,130.01757920097214,aiming,reloading,not firing
+2026-02-05T22:38:57Z,BTR80,35.00009951607042,130.01757561244855,aiming,reloading,not firing
+2026-02-05T22:38:58Z,BTR80,35.00009730049016,130.01757816810576,aiming,reloading,not firing
+2026-02-05T22:38:59Z,BTR80,35.000120747606545,130.01754494240612,aiming,reloading,not firing
+2026-02-05T22:39:00Z,BTR80,35.000123534658975,130.01757784525373,aiming,reloading,not firing
+2026-02-05T22:39:01Z,BTR80,35.000103398632774,130.01754847562228,aiming,reloading,not firing
+2026-02-05T22:39:02Z,BTR80,35.000124557486046,130.01757520877945,aiming,reloading,not firing
+2026-02-05T22:39:03Z,BTR80,35.00011924251652,130.01755438320214,aiming,reloading,not firing
+2026-02-05T22:39:04Z,BTR80,35.00011160072159,130.01756050833595,aiming,reloading,not firing
+2026-02-05T22:39:05Z,BTR80,35.00011582112031,130.0175400877712,aiming,reloading,not firing
+2026-02-05T22:39:06Z,BTR80,35.00011127228341,130.01757900974627,aiming,reloading,not firing
+2026-02-05T22:39:07Z,BTR80,35.000116567628936,130.01757600121087,aiming,reloading,not firing
+2026-02-05T22:39:08Z,BTR80,35.0001076666904,130.0175577089134,aiming,reloading,not firing
+2026-02-05T22:39:09Z,BTR80,35.00009036236788,130.01754464255382,aiming,reloading,not firing
+2026-02-05T22:39:10Z,BTR80,35.000106077362176,130.01756992800208,aiming,reloading,not firing
+2026-02-05T22:39:11Z,BTR80,35.00009957902212,130.01755888535914,aiming,reloading,not firing
+2026-02-05T22:39:12Z,BTR80,35.00012054789807,130.01755065061377,aiming,not reloading,firing
+2026-02-05T22:39:13Z,BTR80,35.00011076605113,130.0175427664074,aiming,not reloading,firing
+2026-02-05T22:39:14Z,BTR80,35.00012589217594,130.01754179376533,aiming,not reloading,firing
+2026-02-05T22:39:15Z,BTR80,35.00011319703102,130.01757143545427,aiming,not reloading,firing
+2026-02-05T22:39:16Z,BTR80,35.00010355506864,130.01754286273444,aiming,not reloading,firing
+2026-02-05T22:39:17Z,BTR80,35.00012274805613,130.0175395769064,aiming,not reloading,firing
+2026-02-05T22:39:18Z,BTR80,35.00010648633178,130.01756342409794,aiming,not reloading,firing
+2026-02-05T22:39:19Z,BTR80,35.000090362313315,130.01756231912742,aiming,not reloading,firing
+2026-02-05T22:39:20Z,BTR80,35.00010208484959,130.01755949806687,aiming,not reloading,firing
+2026-02-05T22:39:21Z,BTR80,35.00012206201469,130.0175674402335,aiming,not reloading,firing
+2026-02-05T22:39:22Z,BTR80,35.00009944357243,130.01754971506577,aiming,not reloading,firing
