time,BF_object_A,latitude_A,longitude_A,BF_object_B,latitude_B,longitude_B,BF_object_C,latitude_C,longitude_C,A-B relation,B-A relation,C-A relation
+2026-02-05T22:36:32Z,OBJ_A,35.0,130.0000878,OBJ_B,35.0000541,130.00007024,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:33Z,OBJ_A,35.0,130.0001756,OBJ_B,35.0000541,130.00014048,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:34Z,OBJ_A,35.0,130.0002634,OBJ_B,35.0000541,130.00021072,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:35Z,OBJ_A,35.0,130.0003512,OBJ_B,35.0000541,130.00028096,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:36Z,OBJ_A,35.0,130.000439,OBJ_B,35.0000541,130.0003512,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:37Z,OBJ_A,35.0,130.0005268,OBJ_B,35.0000541,130.00042144,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:38Z,OBJ_A,35.0,130.0006146,OBJ_B,35.0000541,130.00049168,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:39Z,OBJ_A,35.0,130.0007024,OBJ_B,35.0000541,130.00056192,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:40Z,OBJ_A,35.0,130.0007902,OBJ_B,35.0000541,130.00063216,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:41Z,OBJ_A,35.0,130.000878,OBJ_B,35.0000541,130.0007024,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:42Z,OBJ_A,35.0,130.0009658,OBJ_B,35.0000541,130.00077264,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:43Z,OBJ_A,35.0,130.0010536,OBJ_B,35.0000541,130.00084288,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:44Z,OBJ_A,35.0,130.0011414,OBJ_B,35.0000541,130.00091312,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:45Z,OBJ_A,35.0,130.0012292,OBJ_B,35.0000541,130.00098336,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:46Z,OBJ_A,35.0,130.001317,OBJ_B,35.0000541,130.0010536,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:47Z,OBJ_A,35.0,130.0014048,OBJ_B,35.0000541,130.00112384,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:48Z,OBJ_A,35.0,130.0014926,OBJ_B,35.0000541,130.00119408,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:49Z,OBJ_A,35.0,130.0015804,OBJ_B,35.0000541,130.00126432,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:50Z,OBJ_A,35.0,130.0016682,OBJ_B,35.0000541,130.00133456,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:51Z,OBJ_A,35.0,130.001756,OBJ_B,35.0000541,130.0014048,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:52Z,OBJ_A,35.0,130.0018438,OBJ_B,35.0000541,130.00147504,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:53Z,OBJ_A,35.0,130.0019316,OBJ_B,35.0000541,130.00154528,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:54Z,OBJ_A,35.0,130.0020194,OBJ_B,35.0000541,130.00161552,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:55Z,OBJ_A,35.0,130.0021072,OBJ_B,35.0000541,130.00168576,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:56Z,OBJ_A,35.0,130.002195,OBJ_B,35.0000541,130.001756,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:57Z,OBJ_A,35.0,130.0022828,OBJ_B,35.0000541,130.00182624,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
+2026-02-05T22:36:58Z,OBJ_A,35.0,130.0023706,OBJ_B,35.0000541,130.00189648,OBJ_C,35.0001082,130.0132578,in front of,in back of,in front of
