time,BF_object_C,lat_C,long_C,BF_object_D,lat_D,long_D,BF_object_E,lat_E,long_E,C-D,D-C,D-E,E-D,E-C,C-E
+2026-02-05T22:36:32Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.036876,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:33Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0368023,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:34Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0367286,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:35Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0366549,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:36Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0365812,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:37Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0365075,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:38Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0364338,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:39Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0363601,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:40Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0362864,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:41Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0362127,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:42Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.036139,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:43Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0360653,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:44Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0359916,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:45Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0359179,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:46Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0358442,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:47Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0357705,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:48Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0356968,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:49Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0356231,behind,ahead of,behind,ahead of,ahead of,behind
+2026-02-05T22:36:50Z,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0355494,behind,ahead of,behind,ahead of,ahead of,behind
