time,BF_object_A,lat_A,long_A,BF_object_C,lat_C,long_C,BF_object_D,lat_D,long_D,A-C,C-A,C-D,D-C,A-D,D-A
+2026-02-05T22:36:32Z,T72,35,130.0000878,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:33Z,T72,35,130.0001756,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:34Z,T72,35,130.0002634,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:35Z,T72,35,130.0003512,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:36Z,T72,35,130.000439,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:37Z,T72,35,130.0005268,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:38Z,T72,35,130.0006146,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:39Z,T72,35,130.0007024,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:40Z,T72,35,130.0007902,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:41Z,T72,35,130.000878,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:42Z,T72,35,130.0009658,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:43Z,T72,35,130.0010536,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:44Z,T72,35,130.0011414,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:45Z,T72,35,130.0012292,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:46Z,T72,35,130.001317,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:47Z,T72,35,130.0014048,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:48Z,T72,35,130.0014926,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:49Z,T72,35,130.0015804,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:50Z,T72,35,130.0016682,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:51Z,T72,35,130.001756,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:36:52Z,T72,35,130.0018438,BTR80,35.0000541,130.01756,K2BlackPanther,35.0000317,130.027218,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
