time,BF_object_F,lat_F,long_F,BF_object_G,lat_G,long_G,BF_object_H,lat_H,long_H,F-G,G-F,G-H,H-G,F-H,H-F
+2026-02-06T07:07:32Z,T62,37.5,127.0000878,K2BlackPanther,37.5000541,127.00010097,BTR60,37.5001082,127.01756,next to,next to,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:33Z,T62,37.5,127.0001756,K2BlackPanther,37.5000541,127.00020194,BTR60,37.5001082,127.01756,next to,next to,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:34Z,T62,37.5,127.0002634,K2BlackPanther,37.5000541,127.00030291,BTR60,37.5001082,127.01756,next to,next to,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:35Z,T62,37.5,127.0003512,K2BlackPanther,37.5000541,127.00040388,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:36Z,T62,37.5,127.000439,K2BlackPanther,37.5000541,127.00050485,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:37Z,T62,37.5,127.0005268,K2BlackPanther,37.5000541,127.00060582,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:38Z,T62,37.5,127.0006146,K2BlackPanther,37.5000541,127.00070679,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:39Z,T62,37.5,127.0007024,K2BlackPanther,37.5000541,127.00080776,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:40Z,T62,37.5,127.0007902,K2BlackPanther,37.5000541,127.00090873,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:41Z,T62,37.5,127.000878,K2BlackPanther,37.5000541,127.0010097,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:42Z,T62,37.5,127.0009658,K2BlackPanther,37.5000541,127.00111067,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:43Z,T62,37.5,127.0010536,K2BlackPanther,37.5000541,127.00121164,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:44Z,T62,37.5,127.0011414,K2BlackPanther,37.5000541,127.00131261,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:45Z,T62,37.5,127.0012292,K2BlackPanther,37.5000541,127.00141358,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:46Z,T62,37.5,127.001317,K2BlackPanther,37.5000541,127.00151455,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:47Z,T62,37.5,127.0014048,K2BlackPanther,37.5000541,127.00161552,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:48Z,T62,37.5,127.0014926,K2BlackPanther,37.5000541,127.00171649,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:49Z,T62,37.5,127.0015804,K2BlackPanther,37.5000541,127.00181746,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:50Z,T62,37.5,127.0016682,K2BlackPanther,37.5000541,127.00191843,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:51Z,T62,37.5,127.001756,K2BlackPanther,37.5000541,127.0020194,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:52Z,T62,37.5,127.0018438,K2BlackPanther,37.5000541,127.00212037,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:53Z,T62,37.5,127.0019316,K2BlackPanther,37.5000541,127.00222134,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:54Z,T62,37.5,127.0020194,K2BlackPanther,37.5000541,127.00232231,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:55Z,T62,37.5,127.0021072,K2BlackPanther,37.5000541,127.00242328,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:56Z,T62,37.5,127.002195,K2BlackPanther,37.5000541,127.00252425,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:57Z,T62,37.5,127.0022828,K2BlackPanther,37.5000541,127.00262522,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:58Z,T62,37.5,127.0023706,K2BlackPanther,37.5000541,127.00272619,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:07:59Z,T62,37.5,127.0024584,K2BlackPanther,37.5000541,127.00282716,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:00Z,T62,37.5,127.0025462,K2BlackPanther,37.5000541,127.00292813,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:01Z,T62,37.5,127.002634,K2BlackPanther,37.5000541,127.0030291,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:02Z,T62,37.5,127.0027218,K2BlackPanther,37.5000541,127.00313007,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:03Z,T62,37.5,127.0028096,K2BlackPanther,37.5000541,127.00323104,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:04Z,T62,37.5,127.0028974,K2BlackPanther,37.5000541,127.00333201,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:05Z,T62,37.5,127.0029852,K2BlackPanther,37.5000541,127.00343298,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:06Z,T62,37.5,127.003073,K2BlackPanther,37.5000541,127.00353395,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:07Z,T62,37.5,127.0031608,K2BlackPanther,37.5000541,127.00363492,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:08Z,T62,37.5,127.0032486,K2BlackPanther,37.5000541,127.00373589,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:09Z,T62,37.5,127.0033364,K2BlackPanther,37.5000541,127.00383686,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:10Z,T62,37.5,127.0034242,K2BlackPanther,37.5000541,127.00393783,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:11Z,T62,37.5,127.003512,K2BlackPanther,37.5000541,127.0040388,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:12Z,T62,37.5,127.0035998,K2BlackPanther,37.5000541,127.00413977,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:13Z,T62,37.5,127.0036876,K2BlackPanther,37.5000541,127.00424074,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:14Z,T62,37.5,127.0037754,K2BlackPanther,37.5000541,127.00434171,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:15Z,T62,37.5,127.0038632,K2BlackPanther,37.5000541,127.00444268,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:16Z,T62,37.5,127.003951,K2BlackPanther,37.5000541,127.00454365,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:17Z,T62,37.5,127.0040388,K2BlackPanther,37.5000541,127.00464462,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:18Z,T62,37.5,127.0041266,K2BlackPanther,37.5000541,127.00474559,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:19Z,T62,37.5,127.0042144,K2BlackPanther,37.5000541,127.00484656,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:20Z,T62,37.5,127.0043022,K2BlackPanther,37.5000541,127.00494753,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:21Z,T62,37.5,127.00439,K2BlackPanther,37.5000541,127.0050485,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
