time,BF_object_A,lat_A,long_A,BF_object_B,lat_B,long_B,BF_object_C,lat_C,long_C,A-B,B-A,B-C,C-B,A-C,C-A
+2026-02-05T22:36:32Z,T-62,35.0,130.0000878,T-72,35.0001082,130.00010097,BTR-80,35.0001082,130.01756,side by side,side by side,in back of,in front of,in back of,in front of
+2026-02-05T22:36:33Z,T-62,35.0,130.0001756,T-72,35.0001082,130.00020194,BTR-80,35.0001082,130.01756,side by side,side by side,in back of,in front of,in back of,in front of
+2026-02-05T22:36:34Z,T-62,35.0,130.0002634,T-72,35.0001082,130.00030291,BTR-80,35.0001082,130.01756,side by side,side by side,in back of,in front of,in back of,in front of
+2026-02-05T22:36:35Z,T-62,35.0,130.0003512,T-72,35.0001082,130.00040388,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:36Z,T-62,35.0,130.000439,T-72,35.0001082,130.00050485,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:37Z,T-62,35.0,130.0005268,T-72,35.0001082,130.00060582,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:38Z,T-62,35.0,130.0006146,T-72,35.0001082,130.00070679,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:39Z,T-62,35.0,130.0007024,T-72,35.0001082,130.00080776,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:40Z,T-62,35.0,130.0007902,T-72,35.0001082,130.00090873,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:41Z,T-62,35.0,130.000878,T-72,35.0001082,130.0010097,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:42Z,T-62,35.0,130.0009658,T-72,35.0001082,130.00111067,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:43Z,T-62,35.0,130.0010536,T-72,35.0001082,130.00121164,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:44Z,T-62,35.0,130.0011414,T-72,35.0001082,130.00131261,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:45Z,T-62,35.0,130.0012292,T-72,35.0001082,130.00141358,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:46Z,T-62,35.0,130.001317,T-72,35.0001082,130.00151455,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:47Z,T-62,35.0,130.0014048,T-72,35.0001082,130.00161552,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:48Z,T-62,35.0,130.0014926,T-72,35.0001082,130.00171649,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:49Z,T-62,35.0,130.0015804,T-72,35.0001082,130.00181746,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:50Z,T-62,35.0,130.0016682,T-72,35.0001082,130.00191843,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:51Z,T-62,35.0,130.001756,T-72,35.0001082,130.0020194,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:52Z,T-62,35.0,130.0018438,T-72,35.0001082,130.00212037,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:53Z,T-62,35.0,130.0019316,T-72,35.0001082,130.00222134,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:54Z,T-62,35.0,130.0020194,T-72,35.0001082,130.00232231,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:55Z,T-62,35.0,130.0021072,T-72,35.0001082,130.00242328,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:56Z,T-62,35.0,130.002195,T-72,35.0001082,130.00252425,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:57Z,T-62,35.0,130.0022828,T-72,35.0001082,130.00262522,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:58Z,T-62,35.0,130.0023706,T-72,35.0001082,130.00272619,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:36:59Z,T-62,35.0,130.0024584,T-72,35.0001082,130.00282716,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:00Z,T-62,35.0,130.0025462,T-72,35.0001082,130.00292813,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:01Z,T-62,35.0,130.002634,T-72,35.0001082,130.0030291,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:02Z,T-62,35.0,130.0027218,T-72,35.0001082,130.00313007,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:03Z,T-62,35.0,130.0028096,T-72,35.0001082,130.00323104,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:04Z,T-62,35.0,130.0028974,T-72,35.0001082,130.00333201,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:05Z,T-62,35.0,130.0029852,T-72,35.0001082,130.00343298,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:06Z,T-62,35.0,130.003073,T-72,35.0001082,130.00353395,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:07Z,T-62,35.0,130.0031608,T-72,35.0001082,130.00363492,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:08Z,T-62,35.0,130.0032486,T-72,35.0001082,130.00373589,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:09Z,T-62,35.0,130.0033364,T-72,35.0001082,130.00383686,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:10Z,T-62,35.0,130.0034242,T-72,35.0001082,130.00393783,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:11Z,T-62,35.0,130.003512,T-72,35.0001082,130.0040388,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:12Z,T-62,35.0,130.0035998,T-72,35.0001082,130.00413977,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:13Z,T-62,35.0,130.0036876,T-72,35.0001082,130.00424074,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:14Z,T-62,35.0,130.0037754,T-72,35.0001082,130.00434171,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:15Z,T-62,35.0,130.0038632,T-72,35.0001082,130.00444268,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:16Z,T-62,35.0,130.003951,T-72,35.0001082,130.00454365,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:17Z,T-62,35.0,130.0040388,T-72,35.0001082,130.00464462,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:18Z,T-62,35.0,130.0041266,T-72,35.0001082,130.00474559,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:19Z,T-62,35.0,130.0042144,T-72,35.0001082,130.00484656,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:20Z,T-62,35.0,130.0043022,T-72,35.0001082,130.00494753,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:21Z,T-62,35.0,130.00439,T-72,35.0001082,130.0050485,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:22Z,T-62,35.0,130.0044778,T-72,35.0001082,130.00514947,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:23Z,T-62,35.0,130.0045656,T-72,35.0001082,130.00525044,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:24Z,T-62,35.0,130.0046534,T-72,35.0001082,130.00535141,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:25Z,T-62,35.0,130.0047412,T-72,35.0001082,130.00545238,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:26Z,T-62,35.0,130.004829,T-72,35.0001082,130.00555335,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:27Z,T-62,35.0,130.0049168,T-72,35.0001082,130.00565432,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
